year,quarter,period,metric,value,product,license_type
2015,Q2,2015 Q2,Active SAMs,9.56,All,Invoice
2015,Q2,2015 Q2,Designers,64.19,All,All
2015,Q2,2015 Q2,Admins,90.74,All,Maintenance Renewal
2015,Q2,2015 Q2,Servers,9.06,All,All
2015,Q3,2015 Q3,Amount,436936.08,Product 1,Invoice
2015,Q3,2015 Q3,Transactions,62.6,Product 1,Invoice
2015,Q3,2015 Q3,Active clients,1.92,Product 1,All
2015,Q3,2015 Q3,Active SAMs,12.19,Product 2,Invoice
2015,Q3,2015 Q3,Designers,74.74,Product 1,All
2015,Q3,2015 Q3,Admins,113.12,Product 1,Maintenance Renewal
2015,Q3,2015 Q3,Servers,11.52,Product 2,Maintenance Renewal
2015,Q4,2015 Q4,Amount,481154.66,Product 2,Invoice
2015,Q4,2015 Q4,Transactions,61.36,Product 1,All
2015,Q4,2015 Q4,Active clients,2.76,Product 2,Maintenance Renewal
2015,Q4,2015 Q4,Active SAMs,14.9,Product 1,Invoice
2015,Q4,2015 Q4,Designers,78.21,Product 1,Invoice
2015,Q4,2015 Q4,Admins,133.49,Product 2,Invoice
2015,Q4,2015 Q4,Servers,14.92,Product 1,Invoice
2016,Q1,2016 Q1,Amount,424699.29,All,Invoice
2016,Q1,2016 Q1,Transactions,54.23,All,All
2016,Q1,2016 Q1,Active clients,2.34,All,All
2016,Q1,2016 Q1,Active SAMs,12.65,All,All
2016,Q1,2016 Q1,Designers,66.88,All,All
2016,Q1,2016 Q1,Admins,121.01,All,Maintenance Renewal
2016,Q1,2016 Q1,Servers,12.48,All,Invoice
2016,Q2,2016 Q2,Amount,559049.43,All,Invoice
2016,Q2,2016 Q2,Transactions,57.39,All,Invoice
2016,Q2,2016 Q2,Active clients,2.65,All,Invoice
2016,Q2,2016 Q2,Active SAMs,11.51,All,All
2016,Q2,2016 Q2,Designers,67.67,All,Maintenance Renewal
2016,Q2,2016 Q2,Admins,112.52,All,All
2016,Q2,2016 Q2,Servers,13.66,All,All
2016,Q3,2016 Q3,Amount,518210.97,Product 1,Invoice
2016,Q3,2016 Q3,Transactions,67.62,Product 2,Invoice
2016,Q3,2016 Q3,Active clients,2.21,Product 1,All
2016,Q3,2016 Q3,Active SAMs,14.87,Product 1,All
2016,Q3,2016 Q3,Designers,76.64,Product 2,All
2016,Q3,2016 Q3,Admins,110.88,Product 1,All
2016,Q3,2016 Q3,Servers,14.58,Product 1,Maintenance Renewal
2016,Q4,2016 Q4,Amount,639445.79,Product 1,Maintenance Renewal
2016,Q4,2016 Q4,Transactions,69.28,Product 2,Maintenance Renewal
2016,Q4,2016 Q4,Active clients,3.49,Product 1,Maintenance Renewal
2016,Q4,2016 Q4,Active SAMs,14.24,Product 1,All
2016,Q4,2016 Q4,Designers,82.45,Product 2,All
2016,Q4,2016 Q4,Admins,167.68,Product 1,Invoice
2016,Q4,2016 Q4,Servers,17.83,Product 1,Maintenance Renewal
